,Pos,Pos2,Add/Remove,Player,Club,DPP,Relative Value,vs. Next Pick,Rank,Projected,Av.2023,ADP,Notes,StdDev.2023,Games.2023,Age,ID,ID_AFLFAN,ID_CD,Undo.Remove,Undo.Add
178,Def,,,Harry Himmelberg,GWS,No,0.9,-27.1,,78,72.3,149,Role: Full time defender in 2024.,22,22,27,12462,993107,CD_I993107,,
179,Fwd,,,Liam Ryan,WCE,No,7.8,-19.5,,66,72.3,313,Injury: major hamstring injury.,30.2,3,27,12600,1004364,CD_I1004364,,
180,Fwd,,,Charlie Dixon,PTA,No,7.8,-19.5,,65,72.3,232,"Injury/interrupted preseason: Abductor, reports looking slow and in decline.",15.3,13,33,11914,280711,CD_I280711,,
181,Fwd,,,Jack Lukosius,GCS,No,7.6,-19.7,,71,72.1,189,Role: Will play as a key forward. Poor for scoring.,19.7,22,23,12704,1004095,CD_I1004095,,
182,Fwd,,,Josh Rachele,ADE,No,7.4,-19.9,,79,71.9,125,"Role: Hybrid forward mid, however, doesn't appear to be the 3rd or 4th line mid yet.",22.6,21,20,12953,1017051,CD_I1017051,,
183,Fwd,,,Mitch Lewis,HAW,No,7.4,-19.9,,74,71.9,201,,26.2,15,25,12636,1000887,CD_I1000887,,
184,Mid,,,Callan Ward,GWS,No,-7.5,-35.1,,66,71.8,222,Interrupted pre-season (Moderate): dealing with groin injury.,28.1,22,33,11677,280109,CD_I280109,,
185,Mid,,,Andrew Gaff,WCE,No,-7.6,-35.2,,75,71.7,228,,23.1,23,31,11904,290801,CD_I290801,,
186,Mid,,,Jack Ross,RIC,No,-7.7,-35.3,,75,71.6,269,,19.9,19,23,12712,1006133,CD_I1006133,,
187,Fwd,,,Tom Emmett,FRE,No,7,-20.3,,65,71.5,277,,17.7,2,22,13090,1020695,CD_I1020695,,
188,Def,,,Nick Blakey,SYD,No,0,-28,,77,71.4,180,,17.7,23,23,12699,1006028,CD_I1006028,,
189,Def,,,Wayne Milera,ADE,No,0,-28,,70,71.4,227,"Interrupted pre-season (Moderate): Hamstring injury, Jan 30, missing two weeks training",17.9,22,26,12405,990882,CD_I990882,,
190,Ruck,,,Rhys Stanley,GEE,No,-11.4,-31,,65,71.3,262,,15.5,13,33,11847,280317,CD_I280317,,
191,Def,,,Oliver Florent,SYD,No,-0.4,-28.4,,70,71,231,,22.2,23,25,12497,998103,CD_I998103,,
192,Mid,,,Brayden Fiorini,GCS,No,-8.5,-36.1,,72,70.8,272,,26.5,17,26,12481,993799,CD_I993799,,
193,Mid,,,Justin McInerney,SYD,No,-8.5,-36.1,,69,70.8,250,Role: switched to half forward.,18.6,18,23,12711,1011936,CD_I1011936,,
194,Fwd,,,Connor Macdonald,HAW,No,6.2,-21.1,,79,70.7,147,"Fwd Punt: Monitor Role. Natural progression may see him score 80+, mid 80s average last 5 games.",20.8,21,20,12954,1017094,CD_I1017094,,
195,Mid,,,Tanner Bruhn,GEE,No,-8.6,-36.2,,78,70.7,229,Role: Should increase TOG in 2024. Requires midfield role to score.,16.3,19,21,12871,1012805,CD_I1012805,,
196,Def,,,Mitch McGovern,CAR,No,-0.7,-28.7,,70,70.7,258,,19.5,19,29,12404,297255,CD_I297255,,
197,Def,,,Liam Stocker,STK,No,-0.9,-28.9,,73,70.5,278,,22.7,22,23,12721,1008312,CD_I1008312,,
198,Def,,,Harry Perryman,GWS,No,-0.9,-28.9,,70,70.5,203,"Interrupted pre-season: hamstring strain, in doubt for opening round.",23.5,19,24,12536,998205,CD_I998205,,
199,Def,,,Jacob Weitering,CAR,No,-1,-29,,63,70.4,263,Injury/Interrupted pre-season (Moderate): will miss early rounds due to calf injury.,15.9,23,26,12402,993832,CD_I993832,,
200,Def,,,Jeremy McGovern,WCE,No,-1.1,-29.1,,70,70.3,270,,19.2,9,31,12273,294859,CD_I294859,,
201,Fwd,,,Brent Daniels,GWS,No,5.7,-21.6,,77,70.2,205,"Fwd Punt: Finals series average of 83, talked up by club.",23.1,17,24,12656,1002251,CD_I1002251,,
202,Def,,,Zach Guthrie,GEE,No,-1.3,-29.3,,72,70.1,253,,17.6,23,25,12551,1004870,CD_I1004870,,
203,Def,,,Brodie Kemp,CAR,No,-1.3,-29.3,,70,70.1,241,,21,15,22,12937,1009241,CD_I1009241,,
204,Def,Mid,,Elliot Yeo,WCE,Yes,-1.3,-29.3,,90,70.1,128,"Role: Playing full midfield in 2024, injury prone.",22.3,10,30,12087,292128,CD_I292128,,
205,Mid,,,Sebastian Ross,STK,No,-9.4,-37,,72,69.9,208,,31.3,16,30,12132,293846,CD_I293846,,
206,Def,,,Brennan Cox,FRE,No,-1.5,-29.5,,70,69.9,257,Injury: May start season late due to leg stress fracture.,28.5,20,25,12544,997033,CD_I997033,,
207,Mid,,,Bailey Williams,WBD,No,-9.4,-37,,70,69.9,310,,23.5,23,26,12441,992351,CD_I992351,,
208,Fwd,Def,,Liam Baker,RIC,Yes,5.3,-22,,71,69.8,151,"Role: monitor role in pre-season, may play mid in 2024",21.2,23,25,12661,1000223,CD_I1000223,,
209,Fwd,,,Patrick Lipinski,COL,No,5.2,-22.1,,77,69.7,169,,14.7,11,25,12578,1003130,CD_I1003130,,
210,Def,,,Keidean Coleman,BRL,No,-1.8,-29.8,,85,69.6,109,Role: Main ball user off half back,21.3,20,23,12838,1006059,CD_I1006059,,
211,Fwd,,,Harry McKay,CAR,No,5.1,-22.2,,70,69.6,223,,30.8,19,25,12566,1000953,CD_I1000953,,
212,Def,,,Steven May,MEL,No,-1.9,-29.9,,71,69.5,261,,16.3,21,31,11940,281085,CD_I281085,,
213,Fwd,,,Jamie Cripps,WCE,No,4.9,-22.4,,70,69.4,233,,29.5,12,31,11937,290826,CD_I290826,,
214,Def,,,Nick Hind,ESS,No,-2.3,-30.3,,70,69.1,226,,24.3,16,29,12734,297452,CD_I297452,,
215,Fwd,,,Zac Fisher,NTH,No,4.5,-22.8,,79,69,144,Fwd Punt/Interrupted pre-season (Moderate): Hamstring - May miss opening round. ROLE change/opportunity off half back. Could average 85 to 95 in role.,25,12,25,12520,999827,CD_I999827,,
216,Mid,,,Dylan Shiel,ESS,No,-10.3,-37.9,,70,69,212,Interrupted pre-season (Major): begins training in February. Injury history.,31.3,12,30,12022,291783,CD_I291783,,
217,Def,,,Harris Andrews,BRL,No,-2.6,-30.6,,70,68.8,295,,24.4,23,26,12340,996059,CD_I996059,,
218,Def,,,Isaac Quaynor,COL,No,-2.9,-30.9,,68,68.5,234,,22.6,23,23,12740,1008089,CD_I1008089,,
219,Def,Mid,,Isaac Cumming,GWS,Yes,-3.1,-31.1,,70,68.3,166,"Interrupted pre-season (Moderate): calf strain, in doubt for opening round.",15.1,17,25,12629,1001396,CD_I1001396,,
220,Mid,,,Jason Horne-Francis,PTA,No,-11.3,-38.9,,80,68,195,,23.2,22,20,12956,1011640,CD_I1011640,,
221,Mid,,,Hunter Clark,STK,No,-11.5,-39.1,,70,67.8,312,"Injury - Facial fracture & concussion, may start season.",26.4,18,24,12591,1002264,CD_I1002264,,
222,Mid,,,Lachlan Sholl,ADE,No,-11.5,-39.1,,70,67.8,311,,20.8,16,23,12814,1006136,CD_I1006136,,
223,Mid,,,Jake Soligo,ADE,No,-11.7,-39.3,,75,67.6,274,Role: Fwd/wing role for 2024 with some use as an inside mid.,24.9,21,20,12952,1017109,CD_I1017109,,
224,Def,,,Jayden Laverde,ESS,No,-4,-32,,65,67.4,330,,29,19,27,12377,298280,CD_I298280,,
225,Fwd,,,Archie Perkins,ESS,No,2.8,-24.5,,71,67.3,249,,20.1,23,21,12879,1015873,CD_I1015873,,
226,Def,Mid,,Chayce Jones,ADE,Yes,-4.1,-32.1,,65,67.3,299,,22.3,18,23,12691,1006203,CD_I1006203,,
227,Def,,,Connor Idun,GWS,No,-4.4,-32.4,,65,67,276,,17.6,23,23,12750,1008083,CD_I1008083,,
228,Mid,,,Will Brodie,FRE,No,-12.3,-39.9,,65,67,119,"Role: Monitor pre-season, not best 22, Fyfe likely to play more than him.",10.5,5,25,12541,998129,CD_I998129,,
229,Fwd,,,Aaron Naughton,WBD,No,2.4,-24.9,,70,66.9,243,,15,23,24,12594,1002404,CD_I1002404,,
230,Def,,,Nathan Broad,RIC,No,-4.5,-32.5,,65,66.9,331,,21.5,19,30,12456,295203,CD_I295203,,
231,Fwd,,,Jamie Elliott,COL,No,2.3,-25,,71,66.8,264,"Interrupted pre-season (Moderate): Will only return to training in new year, shoulder minor. FWD role in 2024.",13.2,21,31,12083,293801,CD_I293801,,
232,Mid,,,Will Phillips,NTH,No,-12.5,-40.1,,70,66.8,297,,19.1,16,21,12877,1012829,CD_I1012829,,
233,Mid,,,Zach Tuohy,GEE,No,-12.6,-40.2,,65,66.7,286,,15.5,20,33,11973,292511,CD_I292511,,
234,Ruck,,,Sam Draper,ESS,No,-16.1,-35.7,,65,66.6,254,Injury/Interrupted pre-season (Moderate): likely to miss start of 2024,17.8,14,25,12810,1005577,CD_I1005577,,
235,Mid,,,Tom Sparrow,MEL,No,-12.7,-40.3,,65,66.6,289,,15.4,21,23,12693,999391,CD_I999391,,
236,Def,,,Jamaine Jones,WCE,No,-4.8,-32.8,,64,66.6,320,,20.5,13,25,12637,998791,CD_I998791,,
237,Def,,,Jack Scrimshaw,HAW,No,-4.9,-32.9,,72,66.5,284,,22.3,16,25,12565,998114,CD_I998114,,
238,Def,,,Nick Haynes,GWS,No,-4.9,-32.9,,65,66.5,339,,32.5,19,31,12091,295265,CD_I295265,,
239,Mid,,,Xavier Duursma,ESS,No,-13,-40.6,,65,66.3,260,,21.8,14,23,12696,1006096,CD_I1006096,,
240,Ruck,,,Tom De Koning,CAR,No,-16.5,-36.1,,65,66.2,240,,21.8,16,24,12674,1004912,CD_I1004912,,
241,Fwd,,,Tom Papley,SYD,No,1.7,-25.6,,65,66.2,259,Role: Increased midfield depth at Sydney may see fewer CBAs in 2024,21.4,22,27,12412,996765,CD_I996765,,
242,Ruck,,,Tristan Xerri,NTH,No,-16.7,-36.3,,84,66,126,"Role: Sole ruck in 2024 for NM. Minor face injury in preseason, shouldn’t impact.",25.2,9,24,12788,1004965,CD_I1004965,,
243,Def,,,Tom Cole,WCE,No,-5.5,-33.5,,65,65.9,325,,22.4,12,26,12446,993820,CD_I993820,,
244,Fwd,Ruck,,Hayden McLean,SYD,Yes,1.1,-26.2,,55,65.6,214,,18.6,21,24,12745,1003203,CD_I1003203,,
245,Def,Mid,,Braeden Campbell,SYD,Yes,-6.2,-34.2,,65,65.2,265,,21.1,22,21,12863,1013133,CD_I1013133,,
246,Def,,,Conor McKenna,BRL,No,-6.3,-34.3,,65,65.1,333,,13.2,23,27,12391,997846,CD_I997846,,
247,Mid,,,George Wardlaw,NTH,No,-14.3,-41.9,,85,65,188,"Mid Punt/Role: Likely second banana behind LDU, more midfield opportunity in 2024",25.1,8,19,13064,1023477,CD_I1023477,,
248,Def,,,Noah Balta,RIC,No,-6.7,-34.7,,58,64.7,343,Role: Moved to forward line. May play a mix in 2024.,15.6,23,24,12686,1002245,CD_I1002245,,
249,Def,,,Josh Weddle,HAW,No,-6.9,-34.9,,67,64.5,220,Back Punt: Might get a wing role in 2024. Good junior scorer.,15,17,19,13057,1027935,CD_I1027935,,
250,Fwd,,,Cameron Zurhaar,NTH,No,0,-27.3,,65,64.5,285,,19.7,16,25,12557,998484,CD_I998484,,
251,Def,,,Kane Farrell,PTA,No,-6.9,-34.9,,65,64.5,329,,15.7,20,24,12664,1002253,CD_I1002253,,
252,Def,,,Ryan Burton,PTA,No,-7.2,-35.2,,71,64.2,317,,20.1,20,26,12477,992128,CD_I992128,,
253,Fwd,Mid,,Elijah Tsatas,ESS,Yes,-0.3,-27.6,,65,64.2,219,Fwd Punt: Should get games if midfield injury occurs.,17.6,4,19,13087,1023785,CD_I1023785,,
254,Fwd,,,Oscar Allen,WCE,No,-0.4,-27.7,,65,64.1,246,,22.1,23,24,12655,1004385,CD_I1004385,,
255,Fwd,,,Cam Rayner,BRL,No,-0.8,-28.1,,67,63.7,251,,15.6,23,24,12592,1002235,CD_I1002235,,
256,Fwd,,,Toby Bedford,GWS,No,-0.8,-28.1,,65,63.7,309,,20.1,16,23,12772,1008139,CD_I1008139,,
257,Fwd,,,Jack Higgins,STK,No,-0.8,-28.1,,64,63.7,365,,21.3,21,24,12609,1002227,CD_I1002227,,
258,Fwd,,,Charlie Cameron,BRL,No,-0.9,-28.2,,62,63.6,273,,22,23,29,12277,990609,CD_I990609,,
259,Fwd,,,Jack Silvagni,CAR,No,-1.1,-28.4,,0,63.4,353,Injury: ACL Out for 2024 season,25.4,16,25,12458,1001028,CD_I1001028,,
260,Def,,,Darcy Moore,COL,No,-8.1,-36.1,,65,63.3,332,,20,21,27,12372,298288,CD_I298288,,
261,Def,Mid,,Marcus Windhager,STK,Yes,-8.2,-36.2,,77,63.2,216,Role/Def Punt: Sub affected 2023. Full games averaging mid 70s. Moving to halfback/mid. May have a hand injury from practice match.,28.3,18,20,12967,1023270,CD_I1023270,,
262,Fwd,,,Bayley Fritsch,MEL,No,-1.4,-28.7,,65,63.1,364,,24.9,15,27,12598,1001438,CD_I1001438,,
263,Fwd,,,Kysaiah Pickett,MEL,No,-1.4,-28.7,,65,63.1,306,Suspension: 1 game.,24.7,21,22,12771,1008541,CD_I1008541,,
264,Fwd,,,Sam Switkowski,FRE,No,-1.4,-28.7,,65,63.1,292,,21.9,22,27,12672,992059,CD_I992059,,
265,Def,,,Jimmy Webster,STK,No,-8.3,-36.3,,65,63.1,,,12.1,16,30,12188,290757,CD_I290757,,
266,Def,,,Ryan Lester,BRL,No,-8.3,-36.3,,65,63.1,361,,17.2,16,31,11894,291548,CD_I291548,,
267,Fwd,,,Tom Hawkins,GEE,No,-1.5,-28.8,,67,63,296,,27.8,20,35,11548,261510,CD_I261510,,
268,Fwd,,,Will Hayward,SYD,No,-1.5,-28.8,,65,63,352,,19.5,22,25,12509,997100,CD_I997100,,
269,Mid,,,Brayden Cook,ADE,No,-16.3,-43.9,,65,63,,,,1,21,12932,1018335,CD_I1018335,,
270,Mid,,,Sam Durham,ESS,No,-16.3,-43.9,,65,63,328,,19.3,22,22,12925,1015810,CD_I1015810,,
271,Def,,,Jeremy Howe,COL,No,-8.5,-36.5,,65,62.9,350,,23.6,11,33,11967,291313,CD_I291313,,
272,Def,,,Seamus Mitchell,HAW,No,-8.5,-36.5,,65,62.9,356,"Interrupted preseason (Major): fractured jaw, may miss opening rounds.",21.3,14,21,13051,1018016,CD_I1018016,,
273,Fwd,,,Lachlan Murphy,ADE,No,-2,-29.3,,65,62.5,366,,18.1,22,25,12585,1000998,CD_I1000998,,
274,Mid,,,Henry Hustwaite,HAW,No,-16.8,-44.4,,65,62.5,303,,16.3,2,19,13091,1023680,CD_I1023680,,
275,Mid,,,Angus Sheldrick,SYD,No,-16.9,-44.5,,81,62.4,290,"Injured ankle late in 2023, scoring well with midfield role prior.",39.1,7,20,12951,1020339,CD_I1020339,,
276,Fwd,Mid,,Matthew Cottrell,CAR,Yes,-2.2,-29.5,,61,62.3,349,,16.7,14,23,12822,1008154,CD_I1008154,,
277,Def,,,Jake Bowey,MEL,No,-9.1,-37.1,,60,62.3,357,,12.2,21,21,12931,1012825,CD_I1012825,,
278,Mid,,,Travis Boak,PTA,No,-17.1,-44.7,,60,62.2,294,Role: will not have a mid role.,22.8,19,35,11583,250365,CD_I250365,,
279,Fwd,,,Jake Stringer,ESS,No,-2.5,-29.8,,60,62,337,Injury/Interrupted pre-season (Moderate): likely to miss start of 2023,23.6,17,29,12167,293884,CD_I293884,,
280,Def,,,Josh Battle,STK,No,-9.4,-37.4,,60,62,360,,22,22,25,12558,998134,CD_I998134,,
281,Def,,,Tom Brown,RIC,No,-9.4,-37.4,,60,62,,,,1,20,13096,1017086,CD_I1017086,,
282,Mid,,,Ryan Byrnes,STK,No,-17.3,-44.9,,60,62,,,19.3,20,22,12802,1011994,CD_I1011994,,
283,Def,Mid,,Mark O'Connor,GEE,Yes,-9.5,-37.5,,60,61.9,371,,16,22,26,12531,1007102,CD_I1007102,,
284,Def,,,Luke Nankervis,ADE,No,-9.6,-37.6,,60,61.8,,,4.1,4,20,13081,1021031,CD_I1021031,,
285,Def,,,Brady Hough,WCE,No,-9.9,-37.9,,71,61.5,315,Role: Retirement of hurn may increase marks.,23.7,15,20,12957,1023167,CD_I1023167,,
286,Fwd,,,Mitch Georgiades,PTA,No,-3,-30.3,,60,61.5,,Interrupted pre-season: knee - returning from ACL,3.5,2,22,12766,1010174,CD_I1010174,,
287,Fwd,,,Sam Powell-Pepper,PTA,No,-3.1,-30.4,,60,61.4,293,,18,23,25,12494,993979,CD_I993979,,
288,Fwd,Mid,,Curtis Taylor,NTH,Yes,-3.2,-30.5,,60,61.3,351,,16.3,16,23,12722,1006137,CD_I1006137,,
289,Fwd,,,Darcy Byrne-Jones,PTA,No,-3.3,-30.6,,60,61.2,354,,21.1,21,28,12422,991930,CD_I991930,,
290,Fwd,,,Lachie Fogarty,CAR,No,-3.3,-30.6,,60,61.2,,,19.9,9,24,12596,1002228,CD_I1002228,,
291,Fwd,,,Jack Graham,RIC,No,-3.5,-30.8,,60,61,300,,20.1,20,25,12576,990827,CD_I990827,,
292,Ruck,,,Ned Reeves,HAW,No,-21.8,-41.4,,60,60.9,326,,22.7,21,25,12906,1001024,CD_I1001024,,
293,Mid,,,Darcy Tucker,NTH,No,-18.4,-46,,60,60.9,,,20.4,18,26,12426,993816,CD_I993816,,
294,Fwd,,,Xavier O'Halloran,GWS,No,-3.6,-30.9,,60,60.9,,,18.2,12,23,12821,1006135,CD_I1006135,,
295,Def,,,Jack Bowes,GEE,No,-10.7,-38.7,,76,60.7,308,"Selection/Role: Average sub affected. Has a good clearance game, could get more mid time.",28.4,17,25,12499,998260,CD_I998260,,
296,Fwd,,,Jack Billings,MEL,No,-3.8,-31.1,,75,60.7,177,"Trade/Selection/Fwd Punt: Training wing/half forward role. Monitor pre-season, may not be best 22.",13.6,3,28,12249,296351,CD_I296351,,
297,Def,,,Darcy Wilmot,BRL,No,-10.7,-38.7,,60,60.7,335,,17.2,23,19,13026,1017067,CD_I1017067,,
298,Fwd,,,Darcy Fogarty,ADE,No,-4.1,-31.4,,60,60.4,369,,24.9,21,24,12584,999331,CD_I999331,,
299,Fwd,,,Luke Breust,HAW,No,-4.1,-31.4,,60,60.4,,,18.2,21,33,11954,280744,CD_I280744,,
300,Fwd,,,Chad Wingard,HAW,No,-4.1,-31.4,,40,60.4,,"Injured - Achilles late 2023, may play late 2024",31.4,14,30,12047,291962,CD_I291962,,
301,Def,,,Heath Chapman,FRE,No,-11.1,-39.1,,70,60.3,256,"Interrupted pre-season (Major)/Injury: Hamstring, may miss round 1.",32.1,3,21,12875,1013224,CD_I1013224,,
302,Fwd,,,Brody Mihocek,COL,No,-4.2,-31.5,,60,60.3,,,20.8,21,30,12639,291849,CD_I291849,,
303,Fwd,,,Todd Marshall,PTA,No,-4.3,-31.6,,60,60.2,355,,25.8,19,25,12575,1004998,CD_I1004998,,
304,Mid,,,Oskar Baker,WBD,No,-19.1,-46.7,,60,60.2,,,20.3,18,25,12723,1008855,CD_I1008855,,
305,Def,,,Dylan Williams,PTA,No,-11.4,-39.4,,67,60,358,Back Punt: had a good role off half back in 2023.,21.5,20,22,12917,1009195,CD_I1009195,,
306,Fwd,,,Jamarra Ugle-Hagan,WBD,No,-4.5,-31.8,,60,60,322,,20.6,23,21,12923,1009301,CD_I1009301,,
307,Fwd,,,Nick Larkey,NTH,No,-4.5,-31.8,,60,60,244,,29.4,23,25,12563,1001017,CD_I1001017,,
308,Def,,,Miles Bergman,PTA,No,-11.4,-39.4,,60,60,348,,19.7,22,22,12867,1009191,CD_I1009191,,
309,Fwd,,,Shane McAdam,MEL,No,-4.8,-32.1,,60,59.7,,Interrupted pre-season: calf issues.,17.8,7,28,12783,298470,CD_I298470,,
310,Mid,,,Kamdyn McIntosh,RIC,No,-19.6,-47.2,,60,59.7,,,14.8,22,29,12317,294592,CD_I294592,,
311,Def,,,Dane Rampe,SYD,No,-11.8,-39.8,,60,59.6,,,15.8,14,33,12140,290307,CD_I290307,,
312,Ruck,,,Lloyd Meek,HAW,No,-23.3,-42.9,,60,59.4,372,,23.8,16,25,12856,1000980,CD_I1000980,,
313,Fwd,Ruck,,Mason Cox,COL,Yes,-5.2,-32.5,,60,59.3,336,,25.1,16,32,12428,998647,CD_I998647,,
314,Fwd,,,David Cuningham,CAR,No,-5.2,-32.5,,60,59.3,,,14.3,10,26,12476,993795,CD_I993795,,
315,Fwd,,,Eric Hipwood,BRL,No,-5.2,-32.5,,60,59.3,,,18.8,23,26,12454,993953,CD_I993953,,
316,Mid,,,Harry Sharp,BRL,No,-20,-47.6,,60,59.3,,,9.5,3,20,12864,1007099,CD_I1007099,,
317,Mid,,,Hugh Greenwood,NTH,No,-20,-47.6,,60,59.3,,,25.8,14,31,12533,281091,CD_I281091,,
318,Fwd,,,Dan Butler,STK,No,-5.3,-32.6,,57,59.2,,"Interrupted pre-season: ankle injury, may not start the season.",16.5,23,27,12490,992374,CD_I992374,,
319,Def,,,Josh Worrell,ADE,No,-12.3,-40.3,,60,59.1,,,14.6,12,22,12912,1011981,CD_I1011981,,
320,Fwd,,,Kade Chandler,MEL,No,-5.5,-32.8,,60,59,,,22.1,21,23,12756,1005330,CD_I1005330,,
321,Def,,,Jake Kelly,ESS,No,-12.5,-40.5,,60,58.9,,,21.6,17,28,12335,297473,CD_I297473,,
322,Def,,,Aidan Corr,NTH,No,-12.6,-40.6,,60,58.8,,Interrupted pre-season: recovering from fracture fibula,24,19,29,12181,294508,CD_I294508,,
323,Ruck,,,Marc Pittonet,CAR,No,-24,-43.6,,60,58.7,367,,22.1,15,27,12417,298290,CD_I298290,,
324,Fwd,,,Rory Lobb,WBD,No,-6,-33.3,,60,58.5,368,,20.5,20,30,12282,990740,CD_I990740,,
325,Fwd,,,Cody Weightman,WBD,No,-6.1,-33.4,,60,58.4,,,26.1,19,22,12800,1011803,CD_I1011803,,
326,Fwd,,,Jack Darling,WCE,No,-6.1,-33.4,,60,58.4,,,20.4,20,31,11905,290838,CD_I290838,,
327,Fwd,,,Luke Pedlar,ADE,No,-6.3,-33.6,,60,58.2,288,,12.5,21,21,12921,1012218,CD_I1012218,,
328,Mid,,,Oliver Hollands,CAR,No,-21.1,-48.7,,60,58.2,342,,15.9,17,19,13029,1023495,CD_I1023495,,
329,Fwd,,,Michael Frederick,FRE,No,-6.4,-33.7,,60,58.1,,,13.9,19,23,12801,999321,CD_I999321,,
330,Fwd,,,Peter Wright,ESS,No,-6.5,-33.8,,60,58,362,,24.9,10,27,12366,298289,CD_I298289,,
331,Mid,,,Reuben Ginbey,WCE,No,-21.4,-49,,72,57.9,280,Interrupted pre-season (Very Minor): Managed minutes in matchsim and training. Midfield role.,21.8,17,19,13038,1023025,CD_I1023025,,
332,Fwd,,,Max King,STK,No,-6.8,-34.1,,60,57.7,359,,28.5,10,23,12773,1006143,CD_I1006143,,
333,Fwd,,,Eddie Ford,NTH,No,-6.9,-34.2,,60,57.6,,Interrupted pre-season: ankle injury,17.8,14,21,12922,1012833,CD_I1012833,,
334,Fwd,,,Tom Powell,NTH,No,-7.1,-34.4,,55,57.4,307,Role: mid/fwd split 2024. Third or fourth mid.,19.1,14,21,12866,1011659,CD_I1011659,,
335,Def,,,Charlie Ballard,GCS,No,-14.1,-42.1,,55,57.3,,,21.2,23,24,12625,1008882,CD_I1008882,,
336,Def,,,Jack Buckley,GWS,No,-14.2,-42.2,,55,57.2,,,16.1,23,25,12846,1009708,CD_I1009708,,
337,Fwd,,,Nick Holman,GCS,No,-7.5,-34.8,,62,57,,,18.3,19,28,12307,297456,CD_I297456,,
338,Fwd,,,Sam Wicks,SYD,No,-7.7,-35,,55,56.8,,,16.3,10,24,12818,1006232,CD_I1006232,,
339,Mid,,,Paddy Dow,STK,No,-22.6,-50.2,,75,56.7,281,"Traded/Interrupted preseason/Injury (Major): Knee, likely to miss opening rounds. Traded - may have midfield role, recruited as he wins clearances",26.5,10,24,12582,1002256,CD_I1002256,,
340,Mid,,,Matthew Johnson,FRE,No,-22.6,-50.2,,68,56.7,291,Role: Can score high if given mid time,29.5,18,20,13047,1016825,CD_I1016825,,
341,Def,,,Lewis Young,CAR,No,-14.7,-42.7,,55,56.7,,,18,15,24,12559,997316,CD_I997316,,
342,Mid,,,Caleb Poulter,WBD,No,-22.6,-50.2,,55,56.7,,,12.1,9,21,12895,1011589,CD_I1011589,,
343,Def,,,Changkuoth Jiath,HAW,No,-14.9,-42.9,,55,56.5,346,Injury: will miss opening 4 rounds of the season with a hamstring injury.,10,8,24,12752,998390,CD_I998390,,
344,Mid,,,Nathan O'Driscoll,FRE,No,-22.8,-50.4,,55,56.5,,,23.8,10,21,12960,1013220,CD_I1013220,,
345,Def,,,Caleb Marchbank,CAR,No,-15.4,-43.4,,55,56,,,15,5,27,12369,298302,CD_I298302,,
346,Fwd,,,Brad Close,GEE,No,-8.6,-35.9,,62,55.9,,,20.8,21,25,12806,999326,CD_I999326,,
347,Fwd,,,Oliver Henry,GEE,No,-8.6,-35.9,,55,55.9,,,18.7,22,21,12851,1012860,CD_I1012860,,
348,Def,,,Sam Taylor,GWS,No,-15.5,-43.5,,55,55.9,,,23.6,15,24,12644,1005247,CD_I1005247,,
349,Fwd,,,Lincoln McCarthy,BRL,No,-9,-36.3,,55,55.5,,,16.7,21,30,12090,293581,CD_I293581,,
350,Def,,,Tom Doedee,BRL,No,-15.9,-43.9,,55,55.5,,Injury: coming off ACL. Won't be available early season.,27.6,11,26,12583,1000932,CD_I1000932,,
351,Mid,,,Will Hoskin-Elliott,COL,No,-23.8,-51.4,,55,55.5,,,23.2,20,30,12026,291720,CD_I291720,,
352,Fwd,Mid,,Alex Davies,GCS,Yes,-9.1,-36.4,,55,55.4,,,16.8,9,21,12942,1013268,CD_I1013268,,
353,Fwd,,,Levi Casboult,GCS,No,-9.1,-36.4,,55,55.4,,,18,20,33,12114,281124,CD_I281124,,
354,Def,,,Robbie Fox,SYD,No,-16.1,-44.1,,55,55.3,,Role: playing fwd.,18.4,19,30,12510,291848,CD_I291848,,
355,Mid,,,Brandan Parfitt,GEE,No,-24.2,-51.8,,55,55.1,338,,30,9,25,12506,298419,CD_I298419,,
356,Def,,,Harry Cunningham,SYD,No,-16.4,-44.4,,55,55,,,19.7,23,30,12015,291978,CD_I291978,,
357,Mid,,,Thomson Dow,RIC,No,-24.3,-51.9,,70,55,255,"Mid Punt: May receive mid time in 2024, possible 4th string midfielder.",22.7,4,22,12835,1009226,CD_I1009226,,
358,Ruck,,,Nick Bryan,ESS,No,-27.8,-47.4,,55,54.9,,Ruck Punt: No Draper to start season. May get picked over Goldy.,23.4,8,22,12899,1011954,CD_I1011954,,
359,Mid,,,Dylan Stephens,NTH,No,-24.4,-52,,55,54.9,344,Trade: new club and greater opportunity,24.6,13,22,12796,1004848,CD_I1004848,,
360,Fwd,,,Jack Gunston,HAW,No,-9.7,-37,,55,54.8,,,28.8,17,32,11845,291351,CD_I291351,,
361,Fwd,,,Willie Rioli,PTA,No,-9.7,-37,,55,54.8,,,16.9,17,28,12606,296225,CD_I296225,,
362,Fwd,,,Logan McDonald,SYD,No,-9.8,-37.1,,55,54.7,,,19.4,19,21,12861,1013230,CD_I1013230,,
363,Def,,,Jake Lever,MEL,No,-16.7,-44.7,,55,54.7,,Interrupted pre-season: ankle concern in January,20,22,27,12351,298281,CD_I298281,,
364,Fwd,,,Jake Riccardi,GWS,No,-9.9,-37.2,,55,54.6,,,20.1,18,24,12834,1008123,CD_I1008123,,
