feedID,playerID,playerName,firstName,lastName,teamID,teamName,teamAbbrev,pos,pos1,pos2,season,round,played,projPoints,points,avg,avg3,avg5,prevAvg,price
297373,695,M.Bontempelli,Marcus,Bontempelli,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,126.39,681000
290528,441,M.Gawn,Max,Gawn,10,Melbourne,MEL,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,124.14,668900
1006121,529,Z.Butters,Zak,Butters,11,Port Adelaide,PTA,MID,MID,NA,2025,0,0,NA,NA,0,0,0,120.43,648900
293535,75,L.Neale,Lachie,Neale,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,119.86,645900
1004965,518,T.Xerri,Tristan,Xerri,9,North Melbourne,NTH,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,119.87,645900
1009260,272,S.Flanders,Sam,Flanders,17,Gold Coast,GCS,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,119.05,641500
1023518,509,H.Sheezel,Harry,Sheezel,9,North Melbourne,NTH,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,117.95,635600
1023261,136,N.Daicos,Nick,Daicos,4,Collingwood,COL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,117.17,631400
298539,671,I.Heeney,Isaac,Heeney,14,Sydney,SYD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,116.76,629200
998659,245,L.Ryan,Luke,Ryan,6,Fremantle,FRE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,116.61,628300
291790,730,A.Treloar,Adam,Treloar,15,Western Bulldogs,WBD,MID,MID,NA,2025,0,0,NA,NA,0,0,0,116.59,628200
1009420,246,C.Serong,Caleb,Serong,6,Fremantle,FRE,MID,MID,NA,2025,0,0,NA,NA,0,0,0,115.7,623400
992016,200,Z.Merrett,Zach,Merrett,5,Essendon,ESS,MID,MID,NA,2025,0,0,NA,NA,0,0,0,115.26,621100
992468,631,R.Marshall,Rowan,Marshall,13,St Kilda,STK,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,112,603500
993834,58,J.Dunkley,Josh,Dunkley,2,Brisbane,BRL,MID,MID,NA,2025,0,0,NA,NA,0,0,0,111.78,602300
294305,388,L.Whitfield,Lachie,Whitfield,18,GWS Giants,GWS,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,111,598100
990704,98,P.Cripps,Patrick,Cripps,3,Carlton,CAR,MID,MID,NA,2025,0,0,NA,NA,0,0,0,110.48,595300
261224,87,D.Zorko,Dayne,Zorko,2,Brisbane,BRL,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,110.43,595100
294859,766,J.McGovern,Jeremy,McGovern,16,West Coast,WCE,DEF,DEF,NA,2025,0,0,NA,NA,0,0,0,110.26,594100
298174,591,T.Nankervis,Toby,Nankervis,12,Richmond,RIC,RUC,RUC,NA,2025,0,0,NA,NA,0,0,0,110.24,594000
994389,639,J.Sinclair,Jack,Sinclair,13,St Kilda,STK,DEF/MID,DEF,MID,2025,0,0,NA,NA,0,0,0,109.91,592200
